Name,Client,Primary User(s),Currently Logged on User,Site Code,Client Activity,Resource ID
WKSBAN33LAAS002,Yes,,,PSS,Active,16866529
WKSBAN33TELSA01,Yes,,,PSS,Inactive,16914316
WKSBAN33TRANS01,Yes,,,PSS,Inactive,16928446
WKSCHE03LAASF04,Yes,,,PSS,Active,16882733
WKSCHE102311637,Yes,,,PSS,Inactive,16887210
WKSCHE10BMS0003,Yes,,MPHASIS\Dlf.Ems,PSS,Active,16927962
WKSCHE10LAASF9N,Yes,,,PSS,Active,16882167
WKSCHE10LASF10N,Yes,,,PSS,Active,16881411
WKSCHE10SEC0007,Yes,,MPHASIS\MPHCHN.EmpIDCard,PSS,Active,16893569
WKSCHE10SEC8007,Yes,,,PSS,Active,16916946
WKSGERMSECURITY,Yes,,,PSS,Inactive,16918261
WKSHYD03BMS6299,Yes,,,PSS,Inactive,16885955
WKSMAN02LAASC02,Yes,,,PSS,Active,16906555
WKSMAN02SECPC03,Yes,,MPHASIS\Securitydesk.MLR,PSS,Active,16910058
WKSMAN02TRKP660,Yes,,MPHASIS\ashwini.prabhu,PSS,Active,16927403
WKSMAN02TRKP667,Yes,,MPHASIS\tarun.hm,PSS,Active,16913566
WKSMAN02TRKP673,Yes,,MPHASIS\sambhav.shetty,PSS,Active,16904265
WKSMAN02TRKP697,Yes,,MPHASIS\Sushma.K01,PSS,Active,16924646
WKSMAN02TRKP708,Yes,,MPHASIS\sudarshan.s,PSS,Active,16894027
WKSMAN02TRKP714,Yes,,,PSS,Active,16927297
WKSMAN02TRKP732,Yes,,MPHASIS\s.apeksha,PSS,Active,16913130
WKSMAN02TRKP740,Yes,,MPHASIS\rashmi.x2,PSS,Active,16922068
WKSMAN02TRKP762,Yes,,MPHASIS\sushmitha.k4,PSS,Active,16917266
WKSMAN02TRKPCB1,Yes,,MPHASIS\Abhilash.Kotian,PSS,Active,16867829
WKSMAN02TRNSP02,Yes,,MPHASIS\karthik.bhaktha,PSS,Active,16907461
WKSMUM06LAAS001,Yes,,,PSS,Active,16922685
WKSMUM06LAAS002,Yes,,,PSS,Active,16922706
WKSMUM06REC0004,Yes,,,PSS,Inactive,16911592
WKSMUM06SCCM001,Yes,,MPHASIS\neeraj.kumar,PSS,Active,16855767
WKSMUM06SCCM002,Yes,,,PSS,Inactive,16902136
WKSMUM06STS0535,Yes,,MPHASIS\Mailroom.Mumbai,PSS,Active,16926308
WKSPUN02ACS0002,Yes,,MPHASIS\security.punecc4,PSS,Active,16911552
WKSPUN02EMTMCC4,Yes,,,PSS,Inactive,16843036
WKSPUN02GSEC001,Yes,,,PSS,Inactive,16836750
WKSPUN02HKGA008,Yes,,MPHASIS\HKCC4,PSS,Active,16887155
WKSPUN02SWBG108,Yes,,MPHASIS\jyoti.dhumal,PSS,Active,16910069
WKSPUN02SWBM122,Yes,,MPHASIS\abhinav.vidap,PSS,Active,16917226
WKSPUN02SWGB128,Yes,,,PSS,Active,16877973
WKSPUN052065466,Yes,,,PSS,Active,16895124
WKSPUN052068993,Yes,,MPHASIS\Dwijendra.Banerjee,PSS,Active,16910430
WKSPUN052346220,Yes,,,PSS,Active,16906364
WKSPUN052417567,Yes,,,PSS,Active,16899504
WKSPUN056TRA129,Yes,,,PSS,Active,16919022
WKSPUN05BMS05W3,Yes,,,PSS,Inactive,16842447
WKSPUN05BMSGF00,Yes,,MPHASIS\EM.EON,PSS,Active,16839597
WKSPUN05FORNT12,Yes,,MPHASIS\frontdesk.eon,PSS,Active,16901960
WKSPUN05LAASW3G,Yes,,,PSS,Active,16841063
WKSPUN05LGIA055,Yes,,,PSS,Active,16880330
WKSPUN05LGIA319,Yes,,MPHASIS\multani.ilyas,PSS,Active,16897535
WKSPUN05LGIA339,Yes,,,PSS,Active,16897556
WKSPUN05LPL7009,Yes,,MPHASIS\pankaj.vitkar,PSS,Active,16922476
WKSPUN05LPL7077,Yes,,MPHASIS\kshitij.nerlekar,PSS,Active,16865551
WKSPUN05LPL7134,Yes,,MPHASIS\damini.chippa,PSS,Active,16922493
WKSPUN05LPLT000,Yes,,MPHASIS\rajendra.kumbhar,PSS,Active,16907371
WKSPUN05LPLT016,Yes,,MPHASIS\Rahul.Verma05,PSS,Active,16907387
WKSPUN05SEC0004,Yes,,,PSS,Active,16910390
WKSPUN05SEC0006,Yes,,,PSS,Active,16920464
WKSPUN05TRANS07,Yes,,,PSS,Active,16884487
WKSPUN05TRKA174,Yes,,MPHASIS\ayyan.khan,PSS,Active,16911127
WKSPUN05TRKA389,Yes,,MPHASIS\minal.pawar,PSS,Active,16906037
WKSPUN05TRKM404,Yes,,MPHASIS\simran.manglani,PSS,Active,16892986
WKSPUN11ACS0011,Yes,,MPHASIS\Security.Puneon1,PSS,Active,16912888
WVDAZCHESHAGIM,Yes,,,PSS,Inactive,16901975
WVDAZSHADXC-0,Yes,,,PSS,Inactive,16887566
WVDINELDOR-0012,Yes,,,PSS,Inactive,16927498
WVDSHSCHWAB-0,Yes,,,PSS,Active,16905888
WVDSHSCHWAB-2,Yes,,,PSS,Active,16905877
WVDSHSCHWAB-4,Yes,,,PSS,Active,16905889
WVDSHSCHWAB-5,Yes,,,PSS,Active,16905885
WVDSHSCHWAB-6,Yes,,,PSS,Inactive,16905880
WVDSHSCHWAB-7,Yes,,,PSS,Active,16905879
WVMAZBOTVM1-0,Yes,,,PSS,Inactive,16927323
